WONO,SQKNO,WLSSQI,SEQNO,EDATE,APYM,EMPNO,EMPDP,RETAIL,COST,TYPE,HOURS,TAXCD,LAREA,RCDCD,LDATE,LTIME,WLENUS
Y8ANA,1,5335057,28449184,20150927,201509,REJDH,71,105,24.79,0,12,N,0,,20150927,180756,REJDH
Y8ANA,1,5335057,28449195,20150927,201509,SPARY,71,105,24.79,0,12,N,0,,20150927,181320,SERVICE
Y8ANA,1,5335057,28449196,20150927,201509,BUNCT,71,105,24.79,0,8,N,0,,20150927,181632,BUNCT
Y8ANA,1,5335057,28451268,20150928,201509,BUNCT,71,105,24.79,0,1.7,N,0,,20150928,124540,BUNCT
Y8ANA,1,5335057,28452776,20150928,201509,REDJA,71,105,24.79,0,8,N,0,,20150928,150149,REDJA
Y8ANA,1,5335057,28452777,20150928,201509,REDJA,71,105,24.79,1,0.3,N,0,,20150928,150150,REDJA
Y8ANA,1,5335057,28453002,20150928,201509,SPARY,71,105,24.79,0,6,N,0,,20150928,151641,SERVICE
Y8ANA,1,5335057,28453647,20150928,201509,BLASD,71,105,24.79,0,1.5,N,0,,20150928,155434,BLASD
Y8ANA,1,5335057,28455076,20150928,201509,LEEBX,71,105,24.79,0,5,N,0,,20150929,5350,SERVICE
Y8ANA,1,5335057,28455083,20150928,201509,BAKET,71,105,24.79,0,2,N,0,,20150929,5813,SOHLJ
Y8ANA,1,5335057,28455084,20150928,201509,BAKET,71,105,24.79,1,2.5,N,0,,20150929,5814,SOHLJ
Y8ANA,1,5335057,28455387,20150928,201509,LOYRO,54,105,30.78,0,0.5,N,0,,20150929,64040,LOYRO
Y8ANA,1,5335057,28455572,20150929,201509,LUEDR,71,105,24.79,0,9.5,N,0,,20150929,71932,SERVICE
Y8ANA,1,5335057,28455573,20150929,201509,LUEDR,71,105,24.79,1,1.3,N,0,,20150929,71933,SERVICE
Y8ANA,1,5335057,28458704,20150928,201509,BOYEG,54,105,30.78,0,1,N,0,,20150929,143634,BOYEG
Y8ANA,1,5335057,28459204,20150929,201509,LOYRO,54,105,30.78,0,0.7,N,0,,20150929,151024,LOYRO
Y8ANA,1,5335057,28460223,20150929,201509,REDJA,71,105,24.79,0,8,N,0,,20150929,162303,REDJA
Y8ANA,1,5335057,28460224,20150929,201509,REDJA,71,105,24.79,1,2,N,0,,20150929,162304,REDJA
Y8ANA,1,5335057,28461724,20150930,201509,LUEDR,71,105,24.79,0,10,N,0,,20150930,3146,SERVICE
Y8ANA,1,5335057,28461725,20150930,201509,LUEDR,71,105,24.79,1,1.3,N,0,,20150930,3147,SERVICE
Y8ANA,1,5335057,28461767,20150929,201509,LEEBX,71,105,24.79,0,1,N,0,,20150930,5958,SERVICE
Y8ANA,1,5335057,28461900,20150930,201509,GOULS,58,105,24.83,0,2,N,0,,20150930,50111,SERVICE
Y8ANA,1,5335057,28463058,20150929,201509,LYONN,71,105,24.79,0,8,N,0,,20150930,85529,
Y8ANA,1,5335057,28463059,20150929,201509,LYONN,71,105,24.79,1,2,N,0,,20150930,85549,
Y8ANA,1,5335057,28463060,20150928,201509,LYONN,71,105,24.79,0,8,N,0,,20150930,85626,LYONN
Y8ANA,1,5335057,28463061,20150928,201509,LYONN,71,105,24.79,1,2,N,0,,20150930,85627,LYONN
Y8ANA,1,5335057,28466200,20150930,201509,REDJA,71,105,24.79,0,8,N,0,,20150930,152222,REDJA
Y8ANA,1,5335057,28466201,20150930,201509,REDJA,71,105,24.79,1,2,N,0,,20150930,152223,REDJA
Y8ANA,1,5335057,28468837,20150930,201510,LOYRO,54,105,30.78,0,0.3,N,0,,20151001,64058,LOYRO
Y8ANA,1,5335057,28469027,20151001,201510,LUEDR,71,105,24.79,0,10,N,0,,20151001,71610,SERVICE
Y8ANA,1,5335057,28471688,20151001,201510,FEHLA,71,105,24.79,0,5,N,0,,20151001,151620,SERVICE
Y8ANA,1,5335057,28472404,20151001,201510,REDJA,71,105,24.79,0,4,N,0,,20151001,160706,REDJA
Y8ANA,1,5335057,28472405,20151001,201510,REDJA,71,105,24.79,1,2,N,0,,20151001,160707,REDJA
Y8ANA,1,5335057,28473300,20151001,201510,BAKET,71,105,24.79,0,3,N,0,,20151001,192725,SERVICE
Y8ANA,1,5335057,28473754,20151001,201510,LEEBX,71,105,24.79,0,3,N,0,,20151001,224627,SERVICE
Y8ANA,1,5335057,28474733,20151001,201510,LYONN,71,105,24.79,0,8,N,0,,20151002,71000,
Y8ANA,1,5335057,28474735,20151001,201510,LYONN,71,105,24.79,1,2,N,0,,20151002,71017,
Y8ANA,1,5335057,28474743,20150930,201510,LYONN,71,105,24.79,0,7,N,0,,20151002,71124,LYONN
Y8ANA,1,5335057,28474744,20150930,201510,LYONN,71,105,24.79,1,1,N,0,,20151002,71125,LYONN
Y8ANA,1,5335057,28475598,20151001,201510,FUCHT,71,105,24.79,0,1,,0,,20151002,84758,FUCHT
Y8ANA,1,5335057,28475789,20150929,201510,BLASD,71,105,24.79,0,2,N,0,,20151002,92148,BLASD
Y8ANA,1,5335057,28475791,20150929,201510,BLASD,71,105,24.79,0,1.5,N,0,,20151002,92149,BLASD
Y8ANA,1,5335057,28475814,20151001,201510,BLASD,71,105,24.79,0,4,N,0,,20151002,92641,BLASD
Y8ANA,1,5335057,28478238,20151002,201510,LYONN,71,105,24.79,0,7,N,0,,20151002,142226,LYONN
Y8ANA,1,5335057,28478802,20151002,201510,FEHLA,71,105,24.79,0,8,N,0,,20151002,145243,SERVICE
Y8ANA,1,5335057,28478803,20151002,201510,FEHLA,71,105,24.79,1,1.5,N,0,,20151002,145244,SERVICE
Y8ANA,1,5335057,28479376,20151002,201510,LOYRO,54,105,30.78,0,0.3,N,0,,20151002,151833,LOYRO
Y8ANA,1,5335057,28479857,20151002,201510,BLASD,71,105,24.79,0,3,N,0,,20151002,153510,BLASD
Y8ANA,1,5335057,28480450,20151002,201510,REDJA,71,105,24.79,0,5,N,0,,20151002,161555,SERVICE
Y8ANA,1,5335057,28482189,20151002,201510,CASBC,71,105,24.79,0,11.5,N,0,,20151003,115601,CASBC
Y8ANA,1,5335057,28482880,20151004,201510,CARRC,71,105,24.79,0,6,N,0,,20151004,50555,SERVICE
Y8ANA,1,5335057,28483235,20151003,201510,FEHLA,71,105,24.79,1,1,N,0,,20151004,130509,SERVICE
Y8ANA,1,5335057,28483699,20151003,201510,CARRC,71,105,24.79,0,7,N,0,,20151004,172454,SERVICE
Y8ANA,1,5335057,28483854,20151004,201510,BUNCT,71,105,24.79,0,1.5,N,0,,20151004,182104,BUNCT
Y8ANA,1,5335057,28483860,20151004,201510,CASBC,71,105,24.79,0,12,N,0,,20151004,182156,SERVICE
Y8ANA,1,5335057,28483861,20151003,201510,CASBC,71,105,24.79,0,6,N,0,,20151004,182259,SERVICE
Y8ANA,1,5335057,28486553,20151005,201510,CASBC,71,105,24.79,0,4,N,0,,20151005,140027,LIESM
Y8ANA,1,5335057,28486883,20151005,201510,ADENB,71,105,24.79,0,8,N,0,,20151005,142525,SERVICE
Y8ANA,1,5335057,28486884,20151005,201510,ADENB,71,105,24.79,1,1,N,0,,20151005,142526,SERVICE
Y8ANA,1,5335057,28487126,20151005,201510,FEHLA,71,105,24.79,0,7,N,0,,20151005,144346,SERVICE
Y8ANA,1,5335057,28487973,20151005,201510,CASBC,71,105,24.79,0,1,N,0,,20151005,155111,CASBC
Y8ANA,1,5335057,28489367,20151005,201510,LEEBX,71,105,24.79,0,5.5,N,0,,20151006,5538,SERVICE
Y8ANA,1,5335057,28491212,20151005,201510,HURDA,58,105,24.83,0,0.8,N,0,,20151006,115558,HURDA
Y8ANA,1,5335057,28492906,20151006,201510,FEHLA,71,105,24.81,0,8,N,0,,20151006,150724,SERVICE
Y8ANA,1,5335057,28492907,20151006,201510,FEHLA,71,105,24.81,1,1,N,0,,20151006,150725,SERVICE
Y8ANA,1,5335057,28492930,20151006,201510,ADENB,71,105,24.81,0,8,N,0,,20151006,150912,SERVICE
Y8ANA,1,5335057,28492931,20151006,201510,ADENB,71,105,24.81,1,2,N,0,,20151006,150913,SERVICE
Y8ANA,1,5335057,28495178,20151006,201510,LEEBX,71,0,24.81,0,7.5,N,0,T,20151007,5410,SERVICE
Y8ANA,1,5335057,28495895,20151005,201510,LYONN,71,105,24.81,0,8,N,0,,20151007,80103,LYONN
Y8ANA,1,5335057,28495896,20151005,201510,LYONN,71,105,24.81,1,2,N,0,,20151007,80104,LYONN
Y8ANA,1,5335057,28497038,20151007,201510,FEHLA,71,105,24.81,1,1.5,N,0,,20151007,114918,SERVICE
Y8ANA,1,5335057,28497039,20151007,201510,FEHLA,71,105,24.81,0,4,N,0,,20151007,114919,SERVICE
Y8ANA,1,5335057,28497946,20151007,201510,LIESM,71,105,24.81,0,4,N,0,,20151007,141123,SERVICE
Y8ANA,1,5335057,28497990,20151006,201510,LIESM,71,105,24.81,0,4,N,0,,20151007,141431,SERVICE
Y8ANA,1,5335057,28497993,20151006,201510,LIESM,71,105,24.81,1,3,N,0,,20151007,141432,SERVICE
Y8ANA,1,5335057,28498071,20151007,201510,LIESM,71,105,24.81,0,4,N,0,,20151007,141838,SERVICE
Y8ANA,1,5335057,28498075,20151007,201510,LIESM,71,105,24.81,1,1,N,0,,20151007,141839,SERVICE
Y8ANA,1,5335057,28498134,20151007,201510,LIESM,71,105,24.81,0,-3,N,0,,20151007,142138,SERVICE
Y8ANA,1,5335057,28498135,20151007,201510,LIESM,71,105,24.81,0,-3,N,0,,20151007,142139,SERVICE
Y8ANA,1,5335057,28498232,20151005,201510,LIESM,71,105,24.81,0,3,N,0,,20151007,142511,SERVICE
Y8ANA,1,5335057,28498346,20151007,201510,ADENB,71,105,24.81,0,4,N,0,,20151007,143037,SERVICE
Y8ANA,1,5335057,28498347,20151007,201510,ADENB,71,105,24.81,0,4,N,0,,20151007,143038,SERVICE
Y8ANA,1,5335057,28498348,20151007,201510,ADENB,71,105,24.81,1,1.5,N,0,,20151007,143039,SERVICE
Y8ANA,1,5335057,28499767,20151007,201510,REDJA,71,105,24.81,0,1,N,0,,20151007,161733,SERVICE
Y8ANA,1,5335057,28499768,20151007,201510,REDJA,71,105,24.81,1,2,N,0,,20151007,161734,SERVICE
Y8ANA,1,5335057,28500175,20151007,201510,CARRC,71,105,24.81,0,12,N,0,,20151007,172727,SERVICE
Y8ANA,1,5335057,28501122,20151007,201510,LEEBX,71,105,24.81,0,6,N,0,,20151008,5252,SERVICE
Y8ANA,1,5335057,28504849,20151008,201510,ADENB,71,105,24.81,0,8,N,0,,20151008,151033,SERVICE
Y8ANA,1,5335057,28504850,20151008,201510,ADENB,71,105,24.81,1,2,N,0,,20151008,151034,SERVICE
Y8ANA,1,5335057,28504910,20151008,201510,FEHLA,71,105,24.81,0,8,N,0,,20151008,151428,SERVICE
Y8ANA,1,5335057,28504911,20151008,201510,FEHLA,71,105,24.81,1,1.5,N,0,,20151008,151429,SERVICE
Y8ANA,1,5335057,28504985,20151008,201510,REDJA,71,105,24.81,0,4,N,0,,20151008,152028,SERVICE
Y8ANA,1,5335057,28504986,20151008,201510,REDJA,71,105,24.81,1,1,N,0,,20151008,152029,SERVICE
Y8ANA,1,5335057,28506178,20151008,201510,CARRC,71,105,24.81,0,10,N,0,,20151008,172546,SERVICE
Y8ANA,1,5335057,28506732,20151008,201510,BOYEG,54,105,31.15,0,2,N,0,,20151008,220038,
Y8ANA,1,5335057,28507236,20151008,201510,LEEBX,71,105,24.81,0,4.5,N,0,,20151009,5424,SERVICE
Y8ANA,1,5335057,28507351,20151009,201510,LUEDR,71,105,24.81,0,6,N,0,,20151009,42912,SERVICE
Y8ANA,1,5335057,28510205,20151009,201510,BULLC,71,105,24.81,0,3,N,0,,20151009,141830,SERVICE
Y8ANA,1,5335057,28510219,20151008,201510,BULLC,71,105,24.81,0,8,N,0,,20151009,141931,SERVICE
Y8ANA,1,5335057,28510220,20151008,201510,BULLC,71,105,24.81,1,2,N,0,,20151009,141932,SERVICE
Y8ANA,1,5335057,28511154,20151009,201510,ADENB,71,105,24.81,0,8,N,0,,20151009,151320,SERVICE
Y8ANA,1,5335057,28511155,20151009,201510,ADENB,71,105,24.81,1,2,N,0,,20151009,151321,SERVICE
Y8ANA,1,5335057,28511313,20151009,201510,FEHLA,71,105,24.81,0,4.5,N,0,,20151009,152242,SERVICE
Y8ANA,1,5335057,28511418,20151009,201510,LEEBX,71,105,24.81,0,1,N,0,,20151009,152708,SERVICE
Y8ANA,1,5335057,28512395,20151009,201510,CARRC,71,105,24.81,0,10,N,0,,20151009,170809,SERVICE
Y8ANA,1,5335057,28513366,20151010,201510,ADENB,71,105,24.81,1,5,N,0,,20151010,94836,SERVICE
Y8ANA,1,5335057,28513367,20151010,201510,FEHLA,71,105,24.81,1,4,N,0,,20151010,94844,SERVICE
Y8ANA,1,5335057,28514075,20151010,201510,CARRC,71,105,24.81,0,5,N,0,,20151010,171643,SERVICE
Y8ANA,1,5335057,28515015,20151011,201510,CARRC,71,105,24.81,0,7,N,0,,20151011,164326,SERVICE
Y8ANA,1,5335057,28515217,20151011,201510,BUNCT,71,105,24.81,0,6.5,N,0,,20151011,181035,BUNCT
Y8ANA,1,5335057,28515248,20151011,201510,CASBC,71,105,24.81,0,6,N,0,,20151011,182914,SERVICE
Y8ANA,1,5335057,28517048,20151012,201510,BUNCT,71,105,24.81,0,8,N,0,,20151012,124046,BUNCT
Y8ANA,1,5335057,28518504,20151012,201510,ADENB,71,105,24.81,0,8,N,0,,20151012,151630,SERVICE
Y8ANA,1,5335057,28518505,20151012,201510,ADENB,71,105,24.81,1,2,N,0,,20151012,151631,SERVICE
Y8ANA,1,5335057,28518529,20151012,201510,FEHLA,71,105,24.81,0,6.2,N,0,,20151012,151741,SERVICE
Y8ANA,1,5335057,28523630,20151013,201510,ADENB,71,105,24.81,0,8,N,0,,20151013,151447,RECKT
Y8ANA,1,5335057,28523631,20151013,201510,ADENB,71,105,24.81,1,2,N,0,,20151013,151448,RECKT
Y8ANA,1,5335057,28523636,20151013,201510,FEHLA,71,105,24.81,0,8,N,0,,20151013,151500,RECKT
Y8ANA,1,5335057,28523637,20151013,201510,FEHLA,71,105,24.81,1,0.5,N,0,,20151013,151501,RECKT
Y8ANA,1,5335057,28524552,20151013,201510,CARRC,71,105,24.81,0,11.2,N,0,,20151013,162714,SERVICE
Y8ANA,1,5335057,28525704,20151014,201510,LUEDR,71,105,24.81,0,1.5,N,0,,20151013,232730,SERVICE
Y8ANA,1,5335057,28525956,20151013,201510,BAKET,71,105,24.81,1,2.5,N,0,,20151014,4752,BLASD
Y8ANA,1,5335057,28525971,20151013,201510,LEEBX,71,0,24.81,0,3,N,0,T,20151014,5224,BLASD
Y8ANA,1,5335057,28526027,20151013,201510,QUICR,71,105,24.81,0,2.5,N,0,,20151014,13631,SERVICE
Y8ANA,1,5335057,28526048,20151013,201510,PHILR,71,105,24.81,0,0.5,N,0,,20151014,21112,SERVICE
Y8ANA,1,5335057,28526061,20151013,201510,KINGX,71,105,24.81,0,2.5,N,0,,20151014,23018,SERVICE
Y8ANA,1,5335057,28526507,20151014,201510,LOYRO,54,105,31.15,0,0.3,N,0,,20151014,71351,LOYRO
Y8ANA,1,5335057,28527115,20151006,201510,LEEBX,71,0,24.81,0,-7.5,N,0,T,20151014,90040,SERVICE
Y8ANA,1,5335057,28527413,20151013,201510,LEEBX,71,0,24.81,0,-3,N,0,T,20151014,95847,BLASD
Y8ANA,1,5335057,28529909,20151014,201510,ADENB,71,105,24.81,0,4,N,0,,20151014,152219,SERVICE
Y8ANA,1,5335057,28535752,20151015,201510,PETBA,71,105,24.81,0,4,N,0,,20151015,151323,SERVICE
Y8ANA,1,5335057,28535753,20151015,201510,PETBA,71,105,24.81,1,2,N,0,,20151015,151324,SERVICE
Y8ANA,1,5335057,28535876,20151012,201510,LYONN,71,105,24.81,0,2,N,0,,20151015,151814,
Y8ANA,1,5335057,28535877,20151013,201510,LYONN,71,105,24.81,0,2,N,0,,20151015,151827,
Y8ANA,1,5335057,28535880,20151014,201510,LYONN,71,105,24.81,0,2,N,0,,20151015,151839,
Y8ANA,1,5335057,28540419,20151016,201510,PETBA,71,105,24.81,0,6.5,N,0,,20151016,114604,SERVICE
Y8ANA,1,5335057,28544676,20151016,201510,BUNCT,71,105,24.81,0,8,N,0,,20151016,181656,BUNCT
Y8ANA,1,5335057,28546123,20151017,201510,CARRC,71,105,24.81,0,4,N,0,,20151017,164843,SERVICE
Y8ANA,1,5335057,28546246,20151017,201510,BUNCT,71,105,24.81,0,3,N,0,,20151017,182538,BUNCT
Y8ANA,1,5335057,28547316,20151018,201510,BUNCT,71,105,24.81,0,7,N,0,,20151018,180448,BUNCT
Y8ANA,1,5335057,28556543,20151020,201510,FEHLA,71,105,24.85,1,0.5,N,0,,20151020,145508,SERVICE
Y8ANA,1,5335057,28556544,20151020,201510,FEHLA,71,105,24.85,0,0.5,N,0,,20151020,145509,SERVICE
Y8ANA,1,5335057,28557023,20151020,201510,LYONN,71,105,24.85,0,2,N,0,,20151020,152809,
Y8ANA,1,5335057,28557036,20151019,201510,LYONN,71,105,24.85,0,2,N,0,,20151020,152824,
Y8ANA,1,5335057,28560213,20151021,201510,FEHLA,71,105,24.85,0,4,N,0,,20151021,102135,SERVICE
Y8ANA,1,5335057,28568407,20151022,201510,CARRC,71,105,24.85,0,8,N,0,,20151022,152447,SERVICE
Y8ANA,1,5335057,28572933,20151023,201510,LYONN,71,105,24.85,0,2,N,0,,20151023,131215,
Y8ANA,1,5335057,28577687,20151024,201510,BUNCT,71,105,24.85,0,0.5,N,0,,20151024,182659,BUNCT
Y8ANA,1,5335057,28582702,20151026,201510,FEHLA,71,105,24.85,0,1.5,N,0,,20151026,152643,SERVICE
Y8ANA,1,5335057,28586608,20151027,201510,FEHLA,71,105,24.85,0,6,N,0,,20151027,122426,SERVICE
Y8ANA,1,5335057,28588304,20151027,201510,FEHLA,71,105,24.85,0,2.5,N,0,,20151027,145525,SERVICE
Y8ANA,1,5335057,28588479,20151027,201510,BULLC,71,105,24.85,0,8,N,0,,20151027,151102,SERVICE
Y8ANA,1,5335057,28590663,20151027,201510,HARMJ,71,105,24.85,0,1,N,0,,20151027,235927,SERVICE
Y8ANA,1,5335057,28592289,20151028,201510,FEHLA,71,105,24.85,0,5,N,0,,20151028,110127,SERVICE
Y8ANA,1,5335057,28605876,20151030,201510,CARRC,71,105,24.85,0,10,N,0,,20151030,133705,SERVICE
Y8ANA,1,5335058,27695527,20150421,201504,FIXCA,107,105,29.35,0,2,N,0,,20150421,191439,FIXCA
Y8ANA,1,5335059,27724486,20150428,201504,RYANZ,58,105,24.34,0,4.5,N,0,,20150428,103134,SERVICE
Y8ANA,1,5335059,27753592,20150504,201505,HURDA,58,105,24.34,0,1.5,N,0,,20150504,101552,SERVICE
Y8ANA,1,5335060,27715069,20150425,201504,AKSAA,107,105,30.42,0,3,N,0,,20150425,132919,AKSAA
Y8ANA,1,5335060,27753992,20150504,201505,BOWEX,54,105,30.64,0,0.1,N,0,,20150504,113509,BOWEX
Y8ANA,1,5335060,27791370,20150512,201505,HANSW,54,105,30.83,0,0.2,N,0,,20150512,71947,
Y8ANA,1,5335061,27688493,20150420,201504,YOUBR,107,105,29.35,0,0.5,N,0,,20150420,153149,YOUBR
Y8ANA,1,5335061,27700176,20150422,201504,YOUBR,107,105,30.42,0,2,N,0,,20150422,153309,YOUBR
Y8ANA,1,5335061,27720181,20150427,201504,FIXCA,107,105,30.42,0,0.5,N,0,,20150427,143049,FIXCA
Y8ANA,1,5335062,27688494,20150420,201504,YOUBR,107,105,29.35,0,2,N,0,,20150420,153150,YOUBR
Y8ANA,1,5335062,27697792,20150420,201504,YOUBR,107,105,29.35,0,1.5,N,0,,20150422,110357,YOUBR
Y8ANA,1,5335062,27700101,20150422,201504,YOUBR,107,105,30.42,0,1.5,N,0,,20150422,153001,YOUBR
Y8ANA,1,5335063,27720170,20150427,201504,FIXCA,107,105,30.42,0,2,N,0,,20150427,143007,FIXCA
Y8ANA,1,5335064,27720171,20150427,201504,FIXCA,107,105,30.42,0,2,N,0,,20150427,143008,FIXCA
Y8ANA,1,5335065,27729070,20150428,201504,JAMER,58,105,24.34,0,10,N,0,,20150428,225728,BRYAZ
Y8ANA,1,5335065,27729086,20150428,201504,THOMD,58,0,24.34,0,2,N,0,T,20150428,230119,SERVICE
Y8ANA,1,5335065,27733641,20150429,201504,HURDA,58,0,24.34,0,1,N,0,T,20150429,153137,HURDA
Y8ANA,1,5335065,27735236,20150429,201504,JAMER,58,0,24.34,0,10,N,0,T,20150429,224827,SERVICE
Y8ANA,1,5335065,27735265,20150429,201504,THOMD,58,105,24.34,0,7,N,0,,20150429,230051,SERVICE
Y8ANA,1,5335065,27740562,20150430,201504,HURDA,58,105,24.34,0,1.5,N,0,,20150430,153705,HURDA
Y8ANA,1,5335065,27742024,20150430,201504,JAMER,58,105,24.34,0,10,N,0,,20150430,222243,SERVICE
Y8ANA,1,5335065,27742152,20150430,201504,THOMD,58,105,24.34,0,10,N,0,,20150430,230056,SERVICE
Y8ANA,1,5335065,27744193,20150428,201505,HURDA,58,105,24.34,0,1,N,0,,20150501,104827,HURDA
Y8ANA,1,5335065,27748845,20150501,201505,THOMD,58,105,24.34,0,5,N,0,,20150501,175908,SERVICE
Y8ANA,1,5335065,27762334,20150505,201505,HURDA,58,105,24.42,0,3,N,0,,20150505,160900,HURDA
Y8ANA,1,5335065,27763393,20150505,201505,JAMER,58,105,24.42,0,10,N,0,,20150505,225202,SERVICE
Y8ANA,1,5335065,27770496,20150506,201505,JAMER,58,105,24.42,0,10,N,0,,20150506,224509,SERVICE
Y8ANA,1,5335065,27776622,20150507,201505,THOMD,58,105,24.42,0,0.5,N,0,,20150507,224308,SERVICE
Y8ANA,1,5335065,27778828,20150507,201505,HURDA,58,105,24.42,0,1,N,0,,20150508,113857,HURDA
Y8ANA,1,5335065,27779095,20150507,201505,JAMER,58,0,24.42,0,10,N,0,T,20150508,122923,SERVICE
Y8ANA,1,5335065,27782721,20150508,201505,JAMER,58,105,24.42,0,5.5,N,0,,20150508,182517,SERVICE
Y8ANA,1,5335065,27796610,20150512,201505,JAMER,58,105,24.42,0,4,N,0,,20150512,225758,LEPHU
Y8ANA,1,5335065,28004977,20150429,201504,JAMER,58,0,24.34,0,-10,N,0,T,20150625,144355,SERVICE
Y8ANA,1,5335065,28004985,20150429,201504,HURDA,58,0,24.34,0,-1,N,0,T,20150625,144420,HURDA
Y8ANA,1,5335065,28004987,20150428,201504,THOMD,58,0,24.34,0,-2,N,0,T,20150625,144420,SERVICE
Y8ANA,1,5335065,28025783,20150507,201505,JAMER,58,0,24.42,0,-10,N,0,T,20150630,120737,SERVICE
Y8ANA,1,5335065,28026582,20150507,201505,JAMER,58,105,24.42,0,10,N,0,,20150630,131801,SERVICE
Y8ANA,1,5335065,28026586,20150619,201506,HURDA,58,105,24.56,0,1,N,0,,20150630,131822,SERVICE
Y8ANA,1,5335065,28027410,20150630,201506,HURDA,58,105,24.76,0,2.5,N,0,,20150630,143100,HURDA
Y8ANA,1,5335065,28030096,20150630,201506,JAMER,58,105,24.76,0,7,N,0,,20150630,223408,SERVICE
Y8ANA,1,5335065,28082030,20150710,201507,JAMER,58,105,24.76,0,4.6,N,0,,20150710,225310,SERVICE
Y8ANA,1,5335065,28084493,20150712,201507,RANGJ,58,105,24.76,0,0.5,N,0,,20150712,193102,
Y8ANA,1,5335065,28084504,20150712,201507,BEECM,58,105,24.76,0,3,N,0,,20150712,194027,SERVICE
Y8ANA,1,5335065,28086006,20150713,201507,LEPHU,58,105,24.76,0,4,N,0,,20150713,101818,LEPHU
Y8ANA,1,5335065,28281137,20150817,201508,HURDA,58,105,24.81,0,1,N,0,,20150821,153252,HURDA
