WONO,SQKNO,WLSSQI,SEQNO,EDATE,APYM,EMPNO,EMPDP,RETAIL,COST,TYPE,HOURS,TAXCD,LAREA,RCDCD,LDATE,LTIME,WLENUS
Y8ANA,1,5335065,28511427,20151009,201510,HURDA,58,105,25.01,0,2,N,0,,20151009,152723,HURDA
Y8ANA,1,5335065,28552970,20151019,201510,DRAPS,54,105,31.15,0,0.2,N,0,,20151019,224838,DRAPS
Y8ANA,1,5335065,28557962,20151020,201510,OBRIT,54,105,30.94,0,0.3,N,0,,20151020,170321,
Y8ANA,1,5335065,28558065,20151020,201510,OBRIT,54,105,30.94,0,0.2,N,0,,20151020,173020,
Y8ANA,1,5335066,28208672,20150807,201508,HANSW,54,105,30.86,0,0.3,N,0,,20150807,84553,
Y8ANA,1,5335066,27660815,20150414,201504,KADAM,58,105,24.43,0,1,N,0,,20150414,155626,KADAM
Y8ANA,1,5335066,27698003,20150422,201504,SCHLS,58,105,24.43,0,1,N,0,,20150422,120224,SCHLS
Y8ANA,1,5335066,27703962,20150423,201504,SCHLS,58,105,24.34,0,10,N,0,,20150423,120516,SCHLS
Y8ANA,1,5335066,27708450,20150423,201504,LARKC,58,105,24.34,0,9,N,0,,20150424,61200,SERVICE
Y8ANA,1,5335066,27712089,20150424,201504,ORENT,58,105,24.34,0,8,Y,0,,20150424,145516,SERVICE
Y8ANA,1,5335066,27712090,20150424,201504,ORENT,58,105,24.34,1,1,N,0,,20150424,145517,SERVICE
Y8ANA,1,5335066,27712154,20150424,201504,LARKC,58,105,24.34,0,9,N,0,,20150424,145837,SERVICE
Y8ANA,1,5335066,27718512,20150427,201504,SCHLS,58,105,24.34,0,10,N,0,,20150427,114701,SCHLS
Y8ANA,1,5335066,27718882,20150427,201504,WILLB,58,105,24.34,0,4.5,N,0,,20150427,131404,SCHLS
Y8ANA,1,5335066,27718883,20150427,201504,WILLB,58,105,24.34,0,1.7,N,0,,20150427,131405,SCHLS
Y8ANA,1,5335066,27721027,20150427,201504,ORENT,58,105,24.34,0,8,Y,0,,20150427,152305,SCHLS
Y8ANA,1,5335066,27724581,20150428,201504,SCHLS,58,105,24.34,0,4,N,0,,20150428,105101,SCHLS
Y8ANA,1,5335066,27725395,20150428,201504,WILLB,58,105,24.34,0,4.8,N,0,,20150428,131632,SCHLS
Y8ANA,1,5335066,27727114,20150427,201504,LARKC,58,105,24.34,0,8,N,0,,20150428,152521,SCHLS
Y8ANA,1,5335066,27731138,20150429,201504,SCHLS,58,0,24.34,0,10,N,0,T,20150429,115638,SCHLS
Y8ANA,1,5335066,27731764,20150429,201504,WILLB,58,105,24.34,0,5.3,N,0,,20150429,132201,SCHLS
Y8ANA,1,5335066,27733357,20150429,201504,ORENT,58,105,24.34,1,1.7,Y,0,,20150429,151922,SCHLS
Y8ANA,1,5335066,27737427,20150430,201504,SCHLS,58,105,24.34,0,8.5,N,0,,20150430,101922,SCHLS
Y8ANA,1,5335066,27738269,20150430,201504,WILLB,58,105,24.34,0,5.4,N,0,,20150430,130309,SCHLS
Y8ANA,1,5335066,27739930,20150430,201504,ORENT,58,105,24.34,0,8,N,0,,20150430,150323,SCHLS
Y8ANA,1,5335066,27739931,20150430,201504,ORENT,58,105,24.34,1,1.3,N,0,,20150430,150324,SCHLS
Y8ANA,1,5335066,27745138,20150501,201505,ORENT,58,105,24.34,0,7.5,Y,0,,20150501,125809,SERVICE
Y8ANA,1,5335066,27753519,20150504,201505,SCHLS,58,105,24.34,0,9,N,0,,20150504,95800,SCHLS
Y8ANA,1,5335066,27754442,20150504,201505,WILLB,58,105,24.34,0,5,N,0,,20150504,132451,SCHLS
Y8ANA,1,5335066,27754841,20150504,201505,ORENT,58,105,24.34,0,2.8,N,0,,20150504,140718,SERVICE
Y8ANA,1,5335066,27757899,20150505,201505,WILLB,58,105,24.34,0,0.5,N,0,,20150505,43004,SERVICE
Y8ANA,1,5335066,27759479,20150505,201505,SCHLS,58,105,24.34,0,8,N,0,,20150505,115253,SCHLS
Y8ANA,1,5335066,27765991,20150506,201505,SCHLS,58,105,24.42,0,3.5,N,0,,20150506,112800,SCHLS
Y8ANA,1,5335066,27826950,20150519,201505,SCHLS,58,105,24.42,0,1,N,0,,20150519,121202,SCHLS
Y8ANA,1,5335066,27952197,20150615,201506,SCHLS,58,105,24.45,0,2,N,0,,20150615,102357,SCHLS
Y8ANA,1,5335066,27956151,20150616,201506,WILLB,58,105,24.45,0,2,N,0,,20150616,60329,SCHLS
Y8ANA,1,5335066,27996596,20150429,201504,SCHLS,58,0,24.34,0,-10,N,0,T,20150624,113805,SCHLS
Y8ANA,1,5335066,28003988,20150625,201506,GODIN,58,105,24.56,0,1.5,N,0,,20150625,132232,SCHLS
Y8ANA,1,5335066,28004459,20150625,201506,ORENT,58,105,24.56,0,2,N,0,,20150625,140922,SCHLS
Y8ANA,1,5335066,28010388,20150625,201506,ORENT,58,105,24.56,0,-2,N,0,,20150626,111329,SERVICE
Y8ANA,1,5335066,28021158,20150629,201506,MCCOS,58,105,24.76,0,6.5,Y,0,,20150629,142537,SERVICE
Y8ANA,1,5335066,28021804,20150629,201506,LARKC,58,105,24.76,0,2.5,N,0,,20150629,151229,SCHLS
Y8ANA,1,5335066,28026135,20150630,201506,LARKC,58,105,24.76,0,1,N,0,,20150630,121721,SCHNZ
Y8ANA,1,5335066,28058485,20150708,201507,BOWEX,54,105,30.78,0,0.1,N,0,,20150708,125221,BOWEX
Y8ANA,1,5335066,28058522,20150708,201507,BOWEX,54,105,30.78,0,0.3,N,0,,20150708,125746,BOWEX
Y8ANA,1,5335066,28077227,20150710,201507,DUNEC,54,105,30.78,0,0.2,N,0,,20150710,122123,DUNEC
Y8ANA,1,5335066,28077239,20150710,201507,DUNEC,54,105,30.78,0,0.3,N,0,,20150710,122316,
Y8ANA,1,5335066,28077240,20150710,201507,DUNEC,54,105,30.78,0,0.3,N,0,,20150710,122317,
Y8ANA,1,5335066,28124111,20150721,201507,HANSW,54,105,30.86,0,0.2,N,0,,20150721,122331,
Y8ANA,1,5335066,28539588,20151016,201510,SCHZA,58,105,25.01,1,0.5,N,0,,20151016,91716,SCHZA
Y8ANA,1,5335066,28583209,20151026,201510,HURDA,58,105,25.07,0,2.5,N,0,,20151026,155758,HURDA
Y8ANA,1,5335066,28583288,20151026,201510,SCHZA,58,105,25.07,0,0.5,N,0,,20151026,160454,SCHZA
Y8ANA,1,5335066,28589172,20151026,201510,GALDB,58,105,25.07,0,1.8,N,0,,20151027,155002,SERVICE
Y8ANA,1,5335067,27698002,20150422,201504,SCHLS,58,105,24.43,0,1,N,0,,20150422,120224,SCHLS
Y8ANA,1,5335067,27721048,20150427,201504,ORENT,58,105,24.34,1,1.6,Y,0,,20150427,152352,SCHLS
Y8ANA,1,5335067,27725394,20150428,201504,WILLB,58,105,24.34,0,1,N,0,,20150428,131631,SCHLS
Y8ANA,1,5335067,27726541,20150428,201504,ORENT,58,105,24.34,0,8,Y,0,,20150428,145413,SCHLS
Y8ANA,1,5335067,27726550,20150428,201504,ORENT,58,105,24.34,1,1.2,Y,0,,20150428,145457,SCHLS
Y8ANA,1,5335067,27731763,20150429,201504,WILLB,58,105,24.34,0,5.3,N,0,,20150429,132200,SCHLS
Y8ANA,1,5335067,27733350,20150429,201504,ORENT,58,105,24.34,0,7.5,Y,0,,20150429,151853,SCHLS
Y8ANA,1,5335067,27738270,20150430,201504,WILLB,58,105,24.34,0,5.3,N,0,,20150430,130310,SCHLS
Y8ANA,1,5335067,27753520,20150504,201505,SCHLS,58,105,24.34,0,1,N,0,,20150504,95801,SCHLS
Y8ANA,1,5335067,27765990,20150506,201505,SCHLS,58,105,24.42,0,1,N,0,,20150506,112800,SCHLS
Y8ANA,1,5335067,27826858,20150519,201505,WILLB,58,105,24.42,0,2,N,0,,20150519,114723,SCHLS
Y8ANA,1,5335067,27827135,20150519,201505,WILLB,58,105,24.42,0,1.3,N,0,,20150519,124935,SERVICE
Y8ANA,1,5335067,27831933,20150520,201505,WILLB,58,105,24.52,0,3.3,N,0,,20150520,82755,SERVICE
Y8ANA,1,5335067,27833908,20150520,201505,WILLB,58,105,24.52,0,1.3,N,0,,20150520,131904,SCHLS
Y8ANA,1,5335067,27834329,20150520,201505,ORENT,58,105,24.52,0,4,Y,0,,20150520,140847,SCHLS
Y8ANA,1,5335067,27840178,20150519,201505,WILLB,58,105,24.52,0,-2,N,0,,20150521,125911,SCHLS
Y8ANA,1,5335067,27840179,20150519,201505,WILLB,58,105,24.52,0,1.5,N,0,,20150521,125912,SCHLS
Y8ANA,1,5335067,27840180,20150519,201505,WILLB,58,105,24.52,1,0.5,N,0,,20150521,125913,SCHLS
Y8ANA,1,5335067,27840205,20150520,201505,WILLB,58,105,24.52,0,-1.3,N,0,,20150521,130227,SCHLS
Y8ANA,1,5335067,27840206,20150520,201505,WILLB,58,105,24.52,0,0.8,N,0,,20150521,130228,SCHLS
Y8ANA,1,5335067,27840207,20150520,201505,WILLB,58,105,24.52,1,0.5,N,0,,20150521,130229,SCHLS
Y8ANA,1,5335067,27881621,20150601,201506,SCHLS,58,105,24.52,0,4,N,0,,20150601,101209,SCHLS
Y8ANA,1,5335067,27922757,20150609,201506,SCHLS,58,105,24.45,0,2,N,0,,20150609,23825,SCHLS
Y8ANA,1,5335067,28058220,20150708,201507,SCHLS,58,105,24.76,0,1,N,0,,20150708,115642,SCHLS
Y8ANA,1,5335067,28580874,20151026,201510,WILLB,58,105,25.07,0,0.5,N,0,,20151026,120545,SCHLS
Y8ANA,1,5335068,27683121,20150418,201504,WEIGA,119,105,25.76,0,2.9,N,0,,20150419,2039,WEIGA
Y8ANA,1,5335068,27683472,20150418,201504,HALET,119,105,25.76,0,2.5,N,0,,20150419,110211,SERVICE
Y8ANA,1,5335068,27694123,20150421,201504,RABEJ,119,105,25.76,0,3,N,0,,20150421,152707,RABEJ
Y8ANA,1,5335068,27696268,20150421,201504,MATRS,119,105,25.76,0,1,N,0,,20150422,2257,FINDT
Y8ANA,1,5335068,27698265,20150422,201504,LARUE,72,105,23.89,0,1,N,0,,20150422,125013,SERVICE
Y8ANA,1,5335068,27700447,20150422,201504,BAXTD,119,105,25.8,0,1.2,N,0,,20150422,154710,SERVICE
Y8ANA,1,5335068,27700562,20150422,201504,CORBE,119,105,25.8,0,1.4,N,0,,20150422,155226,CORBE
Y8ANA,1,5335068,27731028,20150429,201504,RABEJ,119,105,25.8,0,2.5,N,0,,20150429,112051,RABEJ
Y8ANA,1,5335068,27739771,20150430,201504,RABEJ,119,105,25.8,0,3,N,0,,20150430,145152,RABEJ
Y8ANA,1,5335068,27757158,20150504,201505,JENKZ,119,105,25.8,0,3,N,0,,20150504,182917,SERVICE
Y8ANA,1,5335068,27757180,20150504,201505,NAJER,119,105,25.8,0,2,Y,0,,20150504,184149,SERVICE
Y8ANA,1,5335068,27757786,20150504,201505,JENKZ,119,105,25.8,0,1,N,0,,20150505,3949,SERVICE
Y8ANA,1,5335068,28435543,20150924,201509,RABEJ,119,105,26.31,0,2,N,0,,20150924,95317,RABEJ
Y8ANA,1,5335068,28443316,20150925,201509,RABEJ,119,105,26.31,0,2,N,0,,20150925,130730,RABEJ
Y8ANA,1,5335068,28450802,20150928,201509,RABEJ,119,105,26.31,0,0.5,N,0,,20150928,110226,RABEJ
Y8ANA,1,5335068,28527924,20151014,201510,RABEJ,119,105,26.36,0,1,N,0,,20151014,115324,RABEJ
Y8ANA,1,5335068,28529558,20151014,201510,RABEJ,119,105,26.36,0,2,N,0,,20151014,145221,RABEJ
Y8ANA,1,5335068,28539006,20151016,201510,RABEJ,119,105,26.36,0,0.5,N,0,,20151016,71546,RABEJ
Y8ANA,1,5335068,28587799,20151027,201510,RABEJ,119,105,26.43,0,0.5,N,0,,20151027,141810,RABEJ
Y8ANA,1,5335068,28598000,20151029,201510,RABEJ,119,105,26.43,0,2,N,0,,20151029,100018,RABEJ
Y8ANA,1,5335069,27952124,20150615,201506,BOWEX,54,105,30.85,0,0.1,N,0,,20150615,95820,BOWEX
Y8ANA,1,5335069,28051917,20150707,201507,HANSW,54,105,30.78,0,0.3,N,0,,20150707,121654,HANSW
Y8ANA,1,5335069,28124144,20150721,201507,HANSW,54,105,30.86,0,0.3,N,0,,20150721,122839,
Y8ANA,1,5335070,27696660,20150422,201504,SIDBR,58,105,24.43,0,0.7,N,0,,20150422,65845,SIDBR
Y8ANA,1,5335070,27706796,20150421,201504,HURDA,58,105,24.34,0,0.1,N,0,,20150423,161147,HURDA
Y8ANA,1,5335070,27973248,20150618,201506,SCHMY,58,0,24.56,0,2,N,0,T,20150618,162915,SCHMY
Y8ANA,1,5335070,28401408,20150618,201506,SCHMY,58,0,24.56,0,-2,N,0,T,20150917,120144,SCHMY
Y8ANA,1,5335071,27696659,20150422,201504,SIDBR,58,105,24.43,0,0.7,N,0,,20150422,65845,SIDBR
Y8ANA,1,5335071,27706797,20150421,201504,HURDA,58,105,24.34,0,0.1,N,0,,20150423,161147,HURDA
Y8ANA,1,5335072,27702561,20150423,201504,RHOAZ,58,105,24.34,0,8.5,N,0,,20150423,64201,SERVICE
Y8ANA,1,5335072,27780926,20150508,201505,DORWN,58,105,24.42,0,2.7,N,0,,20150508,150426,DORWN
Y8ANA,1,5335072,27836340,20150520,201505,HURDA,58,105,24.52,0,0.8,N,0,,20150520,163043,HURDA
Y8ANA,1,5335072,28106764,20150716,201507,HURDA,58,105,24.87,0,4,N,0,,20150716,153649,HURDA
Y8ANA,1,5335072,28106834,20150715,201507,HURDA,58,105,24.87,0,1.3,N,0,,20150716,153908,HURDA
Y8ANA,1,5335072,28106841,20150716,201507,HURDA,58,105,24.87,0,0.5,N,0,,20150716,153943,HURDA
Y8ANA,1,5335072,28220722,20150810,201508,CALWJ,58,105,24.71,0,1,Y,0,,20150810,151950,LEPHU
Y8ANA,1,5335072,28227817,20150811,201508,LUTHA,58,105,24.81,0,9,N,0,,20150811,160208,SERVICE
Y8ANA,1,5335072,28227874,20150811,201508,SMITJ,58,105,24.81,0,9,N,0,,20150811,160708,SERVICE
Y8ANA,1,5335072,28231745,20150811,201508,LUTHA,58,105,24.81,0,-9,N,0,,20150812,132506,HURDA
Y8ANA,1,5335072,28233226,20150811,201508,SMITJ,58,105,24.81,0,-9,N,0,,20150812,151538,HURDA
Y8ANA,1,5335072,28256138,20150817,201508,STAMM,58,105,24.81,0,1,N,0,,20150817,224945,SERVICE
Y8ANA,1,5335072,28256140,20150817,201508,STAMM,58,105,24.81,0,4,N,0,,20150817,224946,SERVICE
Y8ANA,1,5335072,28256453,20150818,201508,MCCLT,58,105,24.81,0,2.5,N,0,,20150818,20257,SERVICE
Y8ANA,1,5335072,28260887,20150818,201508,CALWJ,58,105,24.81,0,2,N,0,,20150818,155808,SERVICE
Y8ANA,1,5335072,28262118,20150817,201508,VEIKD,54,105,30.91,0,0.3,N,0,,20150818,221341,VEIKD
Y8ANA,1,5335072,28262119,20150818,201508,VEIKD,54,105,30.91,0,0.3,N,0,,20150818,221448,VEIKD
Y8ANA,1,5335072,28262205,20150818,201508,STAMM,58,105,24.81,0,3,N,0,,20150818,224604,SERVICE
Y8ANA,1,5335072,28269413,20150819,201508,CALWJ,58,105,24.81,0,1.5,Y,0,,20150820,64301,SERVICE
Y8ANA,1,5335072,28280998,20150819,201508,HURDA,58,105,24.81,0,3,N,0,,20150821,152844,HURDA
Y8ANA,1,5335072,28281054,20150818,201508,HURDA,58,105,24.81,0,3,N,0,,20150821,153028,HURDA
Y8ANA,1,5335072,28305912,20150827,201508,SWEED,54,105,30.91,0,0.5,N,0,,20150827,104941,SWEED
Y8ANA,1,5335072,28306439,20150827,201508,CALWJ,58,105,24.82,0,2,N,0,,20150827,124057,SERVICE
Y8ANA,1,5335072,28491821,20151006,201510,SWEED,54,105,31.15,0,0.2,N,0,,20151006,133939,SWEED
Y8ANA,1,5335072,28491823,20151006,201510,BOWEX,54,105,31.15,0,0.1,N,0,,20151006,134013,BOWEX
Y8ANA,1,5335072,28491824,20151006,201510,BOWEX,54,105,31.15,0,0.1,N,0,,20151006,134014,BOWEX
Y8ANA,1,5335072,28500399,20151007,201510,OBRIT,54,105,31.15,0,0.3,N,0,,20151007,191235,
Y8ANA,1,5335072,28500403,20151007,201510,OBRIT,54,105,31.15,0,0.3,N,0,,20151007,191348,
Y8ANA,1,5335072,28514729,20151011,201510,HANSW,54,105,31.15,0,0.2,N,0,,20151011,124938,
Y8ANA,1,5335072,28519382,20151012,201510,VEIKD,54,105,31.15,0,0.2,N,0,,20151012,163548,
Y8ANA,1,5335072,28527076,20151014,201510,HANSW,54,105,31.15,0,0.3,N,0,,20151014,85042,
Y8ANA,1,5335073,27715067,20150425,201504,AKSAA,107,105,30.42,0,2,N,0,,20150425,132658,AKSAA
Y8ANA,1,5335073,27754002,20150504,201505,BOWEX,54,105,30.64,0,0.1,N,0,,20150504,113806,BOWEX
Y8ANA,1,5335073,27791376,20150512,201505,HANSW,54,105,30.83,0,0.2,N,0,,20150512,72059,
Y8ANA,1,5335074,27688120,20150420,201504,DORWN,58,105,24.43,0,1,N,0,,20150420,151628,SERVICE
Y8ANA,1,5335074,27688759,20150420,201504,HURDA,58,105,24.43,0,2,N,0,,20150420,155138,RYANZ
Y8ANA,1,5335074,28537518,20151015,201510,STAMM,58,105,25.01,0,2,N,0,,20151015,184855,SERVICE
Y8ANA,1,5335074,28546295,20151017,201510,RANGJ,58,105,25.01,0,3,N,0,,20151017,193126,RANGJ
Y8ANA,1,5335074,28546588,20151018,201510,SMITA,58,105,25.01,0,3,N,0,,20151018,104424,FENSG
Y8ANA,1,5335075,27682888,20150418,201504,WEIGA,119,105,25.76,0,4.3,N,0,,20150418,181901,WEIGA
Y8ANA,1,5335075,28028378,20150630,201506,RABEJ,119,105,26.79,0,0.5,N,0,,20150630,152645,RABEJ
Y8ANA,1,5335075,28531460,20151014,201510,NAJER,119,105,26.36,0,2,N,0,,20151014,212603,SERVICE
Y8ANA,1,5335075,28531494,20151014,201510,NAJER,119,105,26.36,0,0.5,N,0,,20151014,214002,SERVICE
Y8ANA,1,5335075,28537298,20151015,201510,SIMMY,119,105,26.36,0,0.7,N,0,,20151015,175208,SIMMY
Y8ANA,1,5335076,27778844,20150506,201505,HURDA,58,105,24.42,0,1,N,0,,20150508,114050,HURDA
Y8ANA,1,5335076,27829124,20150519,201505,HURDA,58,105,24.42,0,1,N,0,,20150519,153157,HURDA
Y8ANA,1,5335077,27726944,20150428,201504,SWEED,54,105,30.64,0,1,N,0,,20150428,151559,SWEED
Y8ANA,1,5335077,27756458,20150504,201505,HAMRM,54,105,30.64,0,5,N,0,,20150504,154531,HAMRM
Y8ANA,1,5335077,27758465,20150505,201505,HANSW,54,105,30.64,0,0.3,N,0,,20150505,74731,HANSW
Y8ANA,1,5335077,27761667,20150505,201505,HANSW,54,105,30.64,0,1,N,0,,20150505,152453,HANSW
Y8ANA,1,5335077,27762387,20150505,201505,HAMRM,54,105,30.83,0,6,N,0,,20150505,161935,HAMRM
Y8ANA,1,5335077,27764831,20150506,201505,HAMRM,54,105,30.83,0,0.7,N,0,,20150506,91045,HAMRM
Y8ANA,1,5335077,27768275,20150506,201505,HANSW,54,105,30.83,0,0.3,N,0,,20150506,151642,HANSW
Y8ANA,1,5335077,27779093,20150508,201505,HANSW,54,105,30.83,0,4,N,0,,20150508,122900,HANSW
Y8ANA,1,5335077,27788599,20150511,201505,HANSW,54,105,30.83,0,1,N,0,,20150511,151053,HANSW
Y8ANA,1,5335077,27881437,20150601,201506,SWEED,54,105,30.78,0,1,N,0,,20150601,91651,SWEED
Y8ANA,1,5335077,27882310,20150601,201506,BOWEX,54,105,30.78,0,0.1,N,0,,20150601,113243,BOWEX
Y8ANA,1,5335077,28040990,20150702,201507,BOWEX,54,105,30.78,0,0.1,N,0,,20150702,145633,BOWEX
Y8ANA,1,5335077,28051377,20150707,201507,SWEED,54,105,30.78,0,0.2,N,0,,20150707,102015,
Y8ANA,1,5335077,28072765,20150709,201507,SWEED,54,105,30.78,0,0.5,N,0,,20150709,153012,SWEED
Y8ANA,1,5335077,28077420,20150710,201507,DUNEC,54,105,30.78,0,0.4,N,0,,20150710,124428,DUNEC
Y8ANA,1,5335077,28099735,20150715,201507,SWEED,54,105,30.86,0,0.5,N,0,,20150715,150521,SWEED
Y8ANA,1,5335077,28124148,20150721,201507,HANSW,54,105,30.86,0,0.2,N,0,,20150721,122903,
Y8ANA,1,5335077,28227100,20150811,201508,HAMRM,54,105,30.91,0,5,N,0,,20150811,152227,HAMRM
Y8ANA,1,5335077,28246178,20150814,201508,DUNEC,54,105,30.91,0,1.9,N,0,,20150814,144304,DUNEC
Y8ANA,1,5335077,28347977,20150904,201509,SWEED,54,105,30.91,0,2.5,N,0,,20150904,143238,SWEED
Y8ANA,1,5335077,28347992,20150904,201509,SWEED,54,105,30.91,0,1,N,0,,20150904,143316,SWEED
Y8ANA,1,5335077,28348257,20150904,201509,SWEED,54,105,30.91,0,0.1,N,0,,20150904,145027,
Y8ANA,1,5335077,28369446,20150910,201509,SWEED,54,105,30.88,0,1.5,N,0,,20150910,151441,SWEED
Y8ANA,1,5335077,28369532,20150910,201509,SWEED,54,105,30.88,0,0.5,N,0,,20150910,151843,SWEED
Y8ANA,1,5335077,28375785,20150911,201509,BOWEX,54,105,30.88,0,0.1,N,0,,20150911,144945,BOWEX
Y8ANA,1,5335077,28375792,20150911,201509,BOWEX,54,105,30.88,0,0.1,N,0,,20150911,145003,BOWEX
Y8ANA,1,5335077,28417607,20150921,201509,SWEED,54,105,30.88,0,0.2,N,0,,20150921,104530,
Y8ANA,1,5335077,28419780,20150921,201509,SWEED,54,105,30.88,0,1,N,0,,20150921,152304,SWEED
Y8ANA,1,5335077,28425770,20150922,201509,SWEED,54,105,30.78,0,0.5,N,0,,20150922,152646,SWEED
Y8ANA,1,5335077,28530134,20151014,201510,SWEED,54,105,31.15,0,1.5,N,0,,20151014,152856,SWEED
Y8ANA,1,5335077,28535497,20151015,201510,SWEED,54,105,31.15,0,2,N,0,,20151015,145917,SWEED
Y8ANA,1,5335077,28550112,20151019,201510,BOWEX,54,105,31.15,0,0.1,N,0,,20151019,134106,BOWEX
Y8ANA,1,5335077,28550278,20151019,201510,SWEED,54,105,31.15,0,0.3,N,0,,20151019,140045,
Y8ANA,1,5335077,28550866,20151019,201510,SWEED,54,105,31.15,0,2.5,N,0,,20151019,144011,SWEED
Y8ANA,1,5335077,28551461,20151019,201510,NORKE,54,105,31.15,0,1.6,N,0,,20151019,152611,NORKE
Y8ANA,1,5335077,28551484,20151019,201510,SWEED,54,105,31.15,0,1,N,0,,20151019,152733,SWEED
Y8ANA,1,5335077,28554178,20151020,201510,SWEED,54,105,31.15,1,0.6,N,0,,20151020,83239,SWEED
Y8ANA,1,5335077,28554828,20151020,201510,NORKE,54,105,31.15,0,2.3,N,0,,20151020,112435,
Y8ANA,1,5335077,28556498,20151020,201510,BOWEX,54,105,30.94,0,0.1,N,0,,20151020,144934,BOWEX
Y8ANA,1,5335077,28556562,20151020,201510,BOWEX,54,105,30.94,0,0.1,N,0,,20151020,145604,BOWEX
Y8ANA,1,5335077,28557689,20151020,201510,SWEED,54,105,30.94,0,0.5,N,0,,20151020,162628,SWEED
Y8ANA,1,5335077,28557723,20151020,201510,SWEED,54,105,30.94,0,0.5,N,0,,20151020,162849,SWEED
Y8ANA,1,5335077,28560879,20151021,201510,SWEED,54,105,30.94,0,0.1,N,0,,20151021,124137,
Y8ANA,1,5335077,28560889,20151021,201510,SWEED,54,105,30.94,0,0.1,N,0,,20151021,124252,
Y8ANA,1,5335077,28560897,20151021,201510,SWEED,54,105,30.94,0,0.1,N,0,,20151021,124352,
Y8ANA,1,5335078,27807834,20150514,201505,HURDA,58,105,24.42,0,2.5,N,0,,20150514,153315,HURDA
Y8ANA,1,5335078,27836339,20150520,201505,HURDA,58,105,24.52,0,1,N,0,,20150520,163043,HURDA
Y8ANA,1,5335078,28226475,20150811,201508,DUNEC,54,105,30.86,0,0.1,N,0,,20150811,144238,
Y8ANA,1,5335078,28281136,20150817,201508,HURDA,58,105,24.81,0,1,N,0,,20150821,153252,HURDA
